/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.13
 -- None : -0.12
 -- right : 0.02
 -- left : 0.01

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.01
 -- left : -0.19

('red', 'left', 'right', 'forward')
 -- forward : -0.40
 -- None : 0.04
 -- right : -0.19
 -- left : -0.40

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.00
 -- left : -0.60

('red', 'left', 'forward', None)
 -- forward : -1.32
 -- None : 0.42
 -- right : 0.10
 -- left : -1.11

('green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.23
 -- right : 0.02
 -- left : 0.01

('red', 'forward', 'forward', None)
 -- forward : -1.21
 -- None : 0.66
 -- right : 0.05
 -- left : -1.06

('red', 'right', None, None)
 -- forward : -3.54
 -- None : 0.21
 -- right : 0.86
 -- left : -3.24

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.21

('red', 'forward', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.01
 -- right : -0.10
 -- left : -0.39

('green', 'right', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.05
 -- left : -0.41

('red', 'left', 'left', None)
 -- forward : -2.09
 -- None : 0.74
 -- right : 0.07
 -- left : -2.51

('red', 'left', None, 'forward')
 -- forward : -1.38
 -- None : 0.24
 -- right : -1.55
 -- left : -2.72

('red', 'right', 'forward', 'forward')
 -- forward : -0.40
 -- None : 0.02
 -- right : -0.10
 -- left : -0.80

('green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.20

('green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.14
 -- left : 0.01

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- None : -0.13
 -- right : 0.02
 -- left : -0.59

('green', 'left', None, 'right')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.01
 -- left : 0.12

('green', 'left', 'forward', None)
 -- forward : 0.05
 -- None : -0.36
 -- right : 0.11
 -- left : -1.99

('green', 'right', 'right', None)
 -- forward : 0.02
 -- None : -0.16
 -- right : 0.05
 -- left : -0.30

('red', 'forward', 'right', 'right')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -0.05
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.99
 -- None : -1.33
 -- right : 0.23
 -- left : 0.15

('green', 'right', None, None)
 -- forward : 0.14
 -- None : -1.00
 -- right : 0.59
 -- left : 0.13

('green', 'left', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.01
 -- left : 0.17

('red', 'right', 'forward', 'left')
 -- forward : -0.15
 -- None : 0.00
 -- right : 0.07
 -- left : -0.25

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.24
 -- left : -1.16

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.03
 -- right : -0.20
 -- left : -0.59

('red', 'right', None, 'right')
 -- forward : -0.30
 -- None : 0.02
 -- right : 0.10
 -- left : -0.39

('green', 'forward', None, 'right')
 -- forward : 0.18
 -- None : -0.10
 -- right : 0.04
 -- left : 0.04

('green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.05
 -- left : -0.39

('green', 'left', None, 'left')
 -- forward : 0.10
 -- None : -0.68
 -- right : 0.05
 -- left : 0.22

('red', 'left', 'left', 'left')
 -- forward : -0.38
 -- None : 0.17
 -- right : 0.03
 -- left : -0.15

('green', 'right', 'right', 'left')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.01
 -- left : -0.20

('green', 'right', 'forward', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.03
 -- left : -0.21

('green', 'right', None, 'left')
 -- forward : 0.06
 -- None : -0.42
 -- right : 0.24
 -- left : 0.05

('red', 'forward', 'left', 'left')
 -- forward : -0.55
 -- None : 0.15
 -- right : 0.03
 -- left : -0.20

('red', 'right', 'right', 'left')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.04
 -- left : -0.20

('green', 'forward', None, 'forward')
 -- forward : 0.50
 -- None : -0.60
 -- right : 0.04
 -- left : 0.09

('red', 'right', None, 'forward')
 -- forward : -3.98
 -- None : 0.12
 -- right : -1.26
 -- left : -1.77

('red', 'left', None, 'left')
 -- forward : -1.68
 -- None : 0.25
 -- right : 0.01
 -- left : -1.44

('green', 'left', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('red', 'right', 'right', 'right')
 -- forward : -0.05
 -- None : -0.00
 -- right : 0.03
 -- left : -0.41

('green', 'right', 'left', 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.01
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -1.00
 -- None : 0.06
 -- right : -0.30
 -- left : -1.00

('red', 'forward', 'left', None)
 -- forward : -2.11
 -- None : 0.95
 -- right : 0.10
 -- left : -2.47

('red', 'forward', None, 'right')
 -- forward : -0.72
 -- None : 0.04
 -- right : 0.08
 -- left : -0.40

('green', 'right', 'left', None)
 -- forward : 0.09
 -- None : -0.42
 -- right : 0.36
 -- left : 0.04

('red', 'right', 'right', None)
 -- forward : -0.86
 -- None : 0.03
 -- right : 0.07
 -- left : -1.39

('green', 'left', None, 'forward')
 -- forward : 0.07
 -- None : -0.42
 -- right : 0.03
 -- left : 0.37

('green', 'forward', 'forward', None)
 -- forward : 0.39
 -- None : -0.43
 -- right : 0.04
 -- left : -2.08

('red', 'right', None, 'left')
 -- forward : -0.91
 -- None : 0.04
 -- right : 0.29
 -- left : -0.40

('green', 'forward', 'right', 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.01
 -- left : -0.40

('red', 'forward', None, 'forward')
 -- forward : -1.56
 -- None : 0.32
 -- right : -1.35
 -- left : -2.52

('red', 'forward', 'right', None)
 -- forward : -0.34
 -- None : 0.22
 -- right : 0.01
 -- left : -1.58

('red', 'forward', None, None)
 -- forward : -3.27
 -- None : 1.14
 -- right : 0.15
 -- left : -3.73

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.15
 -- right : -0.10
 -- left : -0.60

('green', 'left', 'left', None)
 -- forward : 0.08
 -- None : -0.63
 -- right : 0.12
 -- left : 0.47

('green', 'right', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.07
 -- right : 0.00
 -- left : -0.19

('green', 'left', 'right', None)
 -- forward : 0.05
 -- None : -0.19
 -- right : 0.02
 -- left : -0.59

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.04
 -- left : -0.30

('green', 'forward', 'forward', 'left')
 -- forward : 0.08
 -- None : -0.02
 -- right : 0.00
 -- left : -0.60

('red', 'left', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.04
 -- right : -0.10
 -- left : -0.39

('red', 'forward', None, 'left')
 -- forward : -0.69
 -- None : 0.25
 -- right : 0.08
 -- left : -1.20

('red', 'left', 'right', None)
 -- forward : -0.40
 -- None : 0.16
 -- right : 0.05
 -- left : -2.53

('green', 'forward', None, 'left')
 -- forward : 0.37
 -- None : -0.21
 -- right : 0.07
 -- left : 0.08

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.06
 -- left : 0.03

('red', 'right', 'forward', None)
 -- forward : -0.63
 -- None : 0.10
 -- right : 0.29
 -- left : -0.83

('red', 'forward', 'right', 'left')
 -- forward : -0.20
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -0.15
 -- None : 0.13
 -- right : 0.00
 -- left : -0.14

('red', 'left', 'left', 'right')
 -- forward : -0.05
 -- None : 0.03
 -- right : 0.03
 -- left : -0.40

('green', 'left', 'left', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.01
 -- left : 0.03

('green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- None : -0.09
 -- right : 0.02
 -- left : 0.01

('red', 'right', 'left', None)
 -- forward : -1.97
 -- None : 0.13
 -- right : 0.51
 -- left : -1.35

('green', 'forward', 'right', 'left')
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.00
 -- left : -0.10

('green', 'left', None, None)
 -- forward : 0.17
 -- None : -0.99
 -- right : 0.19
 -- left : 0.89

('red', 'forward', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.08
 -- right : 0.01
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.03
 -- left : -0.29

('red', 'left', None, None)
 -- forward : -4.14
 -- None : 0.99
 -- right : 0.21
 -- left : -3.44

('green', 'right', None, 'forward')
 -- forward : 0.05
 -- None : -0.37
 -- right : 0.31
 -- left : 0.06

('red', 'forward', 'left', 'forward')
 -- forward : -1.37
 -- None : 0.11
 -- right : -0.41
 -- left : -1.20

('red', 'right', 'left', 'forward')
 -- forward : -1.00
 -- None : 0.03
 -- right : -0.68
 -- left : -0.39

('red', 'right', 'left', 'right')
 -- forward : -0.14
 -- None : 0.01
 -- right : 0.05
 -- left : -0.15

('green', 'forward', 'left', None)
 -- forward : 0.76
 -- None : -0.69
 -- right : 0.06
 -- left : 0.13

('red', 'right', 'forward', 'right')
 -- forward : -0.34
 -- None : 0.01
 -- right : 0.04
 -- left : -0.10

('red', 'left', None, 'right')
 -- forward : -0.30
 -- None : 0.01
 -- right : 0.06
 -- left : -0.64

('red', 'right', 'left', 'left')
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.14
 -- left : -0.68

('red', 'left', 'forward', 'left')
 -- forward : -0.30
 -- None : 0.06
 -- right : 0.03
 -- left : -0.05

('green', 'forward', 'right', None)
 -- forward : 0.22
 -- None : -0.29
 -- right : 0.02
 -- left : -0.29

('green', 'right', 'left', 'left')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.07
 -- left : 0.02

('red', 'left', 'right', 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.03
 -- left : -0.40

('red', 'forward', 'forward', 'left')
 -- forward : -0.05
 -- None : 0.06
 -- right : 0.01
 -- left : -0.46

